plantao-pet-kafka      |        metadata.log.max.snapshot.interval.ms = 3600000
plantao-pet-kafka      |        replica.selector.class = null
plantao-pet-kafka      |        replica.socket.receive.buffer.bytes = 65536
plantao-pet-kafka      |        replica.socket.timeout.ms = 30000
plantao-pet-kafka      |        replication.quota.window.num = 11
plantao-pet-kafka      |        replication.quota.window.size.seconds = 1
plantao-pet-kafka      |        request.timeout.ms = 30000
plantao-pet-kafka      |        reserved.broker.max.id = 1000
plantao-pet-kafka      |        sasl.client.callback.handler.class = null
plantao-pet-kafka      |        sasl.enabled.mechanisms = [GSSAPI]
plantao-pet-kafka      |        sasl.jaas.config = null
plantao-pet-kafka      |        sasl.kerberos.kinit.cmd = /usr/bin/kinit
plantao-pet-kafka      |        sasl.kerberos.min.time.before.relogin = 60000
plantao-pet-kafka      |        sasl.kerberos.principal.to.local.rules = [DEFAULT]
plantao-pet-kafka      |        sasl.kerberos.service.name = null
plantao-pet-kafka      |        sasl.kerberos.ticket.renew.jitter = 0.05
plantao-pet-kafka      |        sasl.kerberos.ticket.renew.window.factor = 0.8
plantao-pet-kafka      |        sasl.login.callback.handler.class = null
plantao-pet-kafka      |        sasl.login.class = null
plantao-pet-kafka      |        sasl.login.connect.timeout.ms = null
plantao-pet-kafka      |        sasl.login.read.timeout.ms = null
plantao-pet-kafka      |        sasl.login.refresh.buffer.seconds = 300
plantao-pet-kafka      |        sasl.login.refresh.min.period.seconds = 60
plantao-pet-kafka      |        sasl.login.refresh.window.factor = 0.8
plantao-pet-kafka      |        sasl.login.refresh.window.jitter = 0.05
plantao-pet-kafka      |        sasl.login.retry.backoff.max.ms = 10000
plantao-pet-kafka      |        sasl.login.retry.backoff.ms = 100
plantao-pet-kafka      |        sasl.mechanism.controller.protocol = GSSAPI
plantao-pet-kafka      |        sasl.mechanism.inter.broker.protocol = GSSAPI
plantao-pet-kafka      |        sasl.oauthbearer.clock.skew.seconds = 30
plantao-pet-kafka      |        sasl.oauthbearer.expected.audience = null
plantao-pet-kafka      |        sasl.oauthbearer.expected.issuer = null
plantao-pet-kafka      |        sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
plantao-pet-kafka      |        sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
plantao-pet-kafka      |        sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
plantao-pet-kafka      |        sasl.oauthbearer.jwks.endpoint.url = null
plantao-pet-kafka      |        sasl.oauthbearer.scope.claim.name = scope
plantao-pet-kafka      |        sasl.oauthbearer.sub.claim.name = sub
plantao-pet-kafka      |        sasl.oauthbearer.token.endpoint.url = null
plantao-pet-kafka      |        sasl.server.callback.handler.class = null
plantao-pet-kafka      |        sasl.server.max.receive.size = 524288
plantao-pet-kafka      |        security.inter.broker.protocol = PLAINTEXT
plantao-pet-kafka      |        security.providers = null
plantao-pet-kafka      |        socket.connection.setup.timeout.max.ms = 30000
plantao-pet-kafka      |        socket.connection.setup.timeout.ms = 10000
plantao-pet-kafka      |        socket.listen.backlog.size = 50
plantao-pet-kafka      |        socket.receive.buffer.bytes = 102400
plantao-pet-kafka      |        socket.request.max.bytes = 104857600
plantao-pet-kafka      |        socket.send.buffer.bytes = 102400
plantao-pet-kafka      |        ssl.cipher.suites = []
plantao-pet-kafka      |        ssl.client.auth = none
plantao-pet-kafka      |        ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
plantao-pet-kafka      |        ssl.endpoint.identification.algorithm = https
plantao-pet-kafka      |        ssl.engine.factory.class = null
plantao-pet-kafka      |        ssl.key.password = null
plantao-pet-kafka      |        ssl.keymanager.algorithm = SunX509
plantao-pet-kafka      |        ssl.keystore.certificate.chain = null
plantao-pet-kafka      |        ssl.keystore.key = null
plantao-pet-kafka      |        ssl.keystore.location = null
plantao-pet-kafka      |        ssl.keystore.password = null
plantao-pet-kafka      |        ssl.keystore.type = JKS
plantao-pet-kafka      |        ssl.principal.mapping.rules = DEFAULT
plantao-pet-kafka      |        ssl.protocol = TLSv1.3
plantao-pet-kafka      |        ssl.provider = null
plantao-pet-kafka      |        ssl.secure.random.implementation = null
plantao-pet-kafka      |        ssl.trustmanager.algorithm = PKIX
plantao-pet-kafka      |        ssl.truststore.certificates = null
plantao-pet-kafka      |        ssl.truststore.location = null
plantao-pet-kafka      |        ssl.truststore.password = null
plantao-pet-kafka      |        ssl.truststore.type = JKS
plantao-pet-kafka      |        transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
plantao-pet-kafka      |        transaction.max.timeout.ms = 900000
plantao-pet-kafka      |        transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
plantao-pet-kafka      |        transaction.state.log.load.buffer.size = 5242880
plantao-pet-kafka      |        transaction.state.log.min.isr = 2
plantao-pet-kafka      |        transaction.state.log.num.partitions = 50
plantao-pet-kafka      |        transaction.state.log.replication.factor = 3
plantao-pet-kafka      |        transaction.state.log.segment.bytes = 104857600
plantao-pet-kafka      |        transactional.id.expiration.ms = 604800000
plantao-pet-kafka      |        unclean.leader.election.enable = false
plantao-pet-kafka      |        zookeeper.clientCnxnSocket = null
plantao-pet-kafka      |        zookeeper.connect = zookeeper:2181
plantao-pet-kafka      |        zookeeper.connection.timeout.ms = null
plantao-pet-kafka      |        zookeeper.max.in.flight.requests = 10
plantao-pet-kafka      |        zookeeper.metadata.migration.enable = false
plantao-pet-kafka      |        zookeeper.session.timeout.ms = 18000
plantao-pet-kafka      |        zookeeper.set.acl = false
plantao-pet-kafka      |        zookeeper.ssl.cipher.suites = null
plantao-pet-kafka      |        zookeeper.ssl.client.enable = false
plantao-pet-kafka      |        zookeeper.ssl.crl.enable = false
plantao-pet-kafka      |        zookeeper.ssl.enabled.protocols = null
plantao-pet-kafka      |        zookeeper.ssl.endpoint.identification.algorithm = HTTPS
plantao-pet-kafka      |        zookeeper.ssl.keystore.location = null
plantao-pet-kafka      |        zookeeper.ssl.keystore.password = null
plantao-pet-kafka      |        zookeeper.ssl.keystore.type = null
plantao-pet-kafka      |        zookeeper.ssl.ocsp.enable = false
plantao-pet-kafka      |        zookeeper.ssl.protocol = TLSv1.2
plantao-pet-kafka      |        zookeeper.ssl.truststore.location = null
plantao-pet-kafka      |        zookeeper.ssl.truststore.password = null
plantao-pet-kafka      |        zookeeper.ssl.truststore.type = null
plantao-pet-kafka      |  (kafka.server.KafkaConfig)
plantao-pet-kafka      | [2026-05-01 14:34:44,931] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
plantao-pet-kafka      | [2026-05-01 14:34:44,932] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
plantao-pet-kafka      | [2026-05-01 14:34:44,934] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
plantao-pet-kafka      | [2026-05-01 14:34:44,939] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
plantao-pet-kafka      | [2026-05-01 14:34:44,986] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
plantao-pet-kafka      | [2026-05-01 14:34:44,990] INFO Attempting recovery for all logs in /var/lib/kafka/data since no clean shutdown file was found (kafka.log.LogManager)
plantao-pet-kafka      | [2026-05-01 14:34:45,008] INFO Loaded 0 logs in 22ms. (kafka.log.LogManager)
plantao-pet-kafka      | [2026-05-01 14:34:45,012] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
plantao-pet-kafka      | [2026-05-01 14:34:45,016] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
plantao-pet-kafka      | [2026-05-01 14:34:45,033] INFO Starting the log cleaner (kafka.log.LogCleaner)
plantao-pet-kafka      | [2026-05-01 14:34:45,181] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
plantao-pet-kafka      | [2026-05-01 14:34:45,207] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
plantao-pet-kafka      | [2026-05-01 14:34:45,219] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
plantao-pet-kafka      | [2026-05-01 14:34:45,251] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
plantao-pet-kafka      | [2026-05-01 14:34:45,672] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
plantao-pet-kafka      | [2026-05-01 14:34:45,679] INFO Awaiting socket connections on 0.0.0.0:29092. (kafka.network.DataPlaneAcceptor)
plantao-pet-kafka      | [2026-05-01 14:34:45,705] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
plantao-pet-kafka      | [2026-05-01 14:34:45,706] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
plantao-pet-kafka      | [2026-05-01 14:34:45,707] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
plantao-pet-kafka      | [2026-05-01 14:34:45,725] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
plantao-pet-kafka      | [2026-05-01 14:34:45,759] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Starting (kafka.server.BrokerToControllerRequestThread)
plantao-pet-kafka      | [2026-05-01 14:34:45,793] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
plantao-pet-kafka      | [2026-05-01 14:34:45,794] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
plantao-pet-kafka      | [2026-05-01 14:34:45,796] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
plantao-pet-kafka      | [2026-05-01 14:34:45,797] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
plantao-pet-kafka      | [2026-05-01 14:34:45,815] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
plantao-pet-kafka      | [2026-05-01 14:34:45,839] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
plantao-pet-kafka      | [2026-05-01 14:34:45,864] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1777646085851,1777646085851,1,0,0,72057816393121793,259,0,27
plantao-pet-kafka      |  (kafka.zk.KafkaZkClient)
plantao-pet-kafka      | [2026-05-01 14:34:45,865] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:29092,PLAINTEXT_HOST://localhost:9092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
plantao-pet-kafka      | [2026-05-01 14:34:45,940] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
plantao-pet-kafka      | [2026-05-01 14:34:45,954] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
plantao-pet-kafka      | [2026-05-01 14:34:45,964] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
plantao-pet-kafka      | [2026-05-01 14:34:45,967] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
plantao-pet-kafka      | [2026-05-01 14:34:45,970] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
plantao-pet-kafka      | [2026-05-01 14:34:45,982] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:45,988] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:45,995] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
plantao-pet-kafka      | [2026-05-01 14:34:46,006] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
plantao-pet-kafka      | [2026-05-01 14:34:46,012] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
plantao-pet-kafka      | [2026-05-01 14:34:46,041] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
plantao-pet-kafka      | [2026-05-01 14:34:46,041] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,041] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
plantao-pet-kafka      | [2026-05-01 14:34:46,047] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,050] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
plantao-pet-kafka      | [2026-05-01 14:34:46,050] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
plantao-pet-kafka      | [2026-05-01 14:34:46,053] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,059] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,088] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 27) (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,101] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,109] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
plantao-pet-kafka      | [2026-05-01 14:34:46,124] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
plantao-pet-kafka      | [2026-05-01 14:34:46,126] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,126] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,126] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,126] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,131] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,131] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,131] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,132] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
plantao-pet-kafka      | [2026-05-01 14:34:46,133] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
plantao-pet-kafka      | [2026-05-01 14:34:46,133] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,142] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:46,157] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
plantao-pet-kafka      | [2026-05-01 14:34:46,158] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
plantao-pet-kafka      | [2026-05-01 14:34:46,167] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
plantao-pet-kafka      | [2026-05-01 14:34:46,170] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
plantao-pet-kafka      | [2026-05-01 14:34:46,171] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
plantao-pet-kafka      | [2026-05-01 14:34:46,172] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
plantao-pet-kafka      | [2026-05-01 14:34:46,172] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:29092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
plantao-pet-kafka      | [2026-05-01 14:34:46,175] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
plantao-pet-kafka      | [2026-05-01 14:34:46,175] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,185] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,185] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,185] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,185] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,190] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,201] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
plantao-pet-kafka      | [2026-05-01 14:34:46,209] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:46,220] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
plantao-pet-kafka      | [2026-05-01 14:34:46,244] INFO Kafka version: 7.4.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
plantao-pet-kafka      | [2026-05-01 14:34:46,244] INFO Kafka commitId: 30969fa33c185e880b9e02044761dfaac013151d (org.apache.kafka.common.utils.AppInfoParser)
plantao-pet-kafka      | [2026-05-01 14:34:46,245] INFO Kafka startTimeMs: 1777646086237 (org.apache.kafka.common.utils.AppInfoParser)
plantao-pet-kafka      | [2026-05-01 14:34:46,250] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
plantao-pet-kafka      | [2026-05-01 14:34:46,310] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:46,367] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Recorded new controller, from now on will use node kafka:29092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
plantao-pet-kafka      | [2026-05-01 14:34:46,372] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use node kafka:29092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
Container plantao-pet-kafka Healthy 
Container plantao-pet-kafka Healthy 
plantao-pet-kafka-ui   | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
Container plantao-pet-postgres Healthy 
plantao-pet-kafka-ui   |  _   _ ___    __             _                _          _  __      __ _
plantao-pet-kafka-ui   | | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
plantao-pet-kafka-ui   | | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
plantao-pet-kafka-ui   |  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
plantao-pet-kafka-ui   |                                  |_|                                             
plantao-pet-kafka-ui   | 
plantao-pet-kafka-ui   | 2026-05-01 14:34:49,407 INFO  [main] c.p.k.u.KafkaUiApplication: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
plantao-pet-kafka-ui   | 2026-05-01 14:34:49,411 DEBUG [main] c.p.k.u.KafkaUiApplication: Running with Spring Boot v3.1.3, Spring v6.0.11
plantao-pet-kafka-ui   | 2026-05-01 14:34:49,412 INFO  [main] c.p.k.u.KafkaUiApplication: No active profile set, falling back to 1 default profile: "default"
plantao-pet-kafka      | [2026-05-01 14:34:51,212] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:51,213] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
plantao-pet-api        | Prisma schema loaded from prisma/schema.prisma
plantao-pet-api        | Datasource "db": PostgreSQL database "plantao_pet", schema "public" at "postgres:5432"
plantao-pet-postgres   | 2026-05-01 14:34:51.924 UTC [41] LOG:  could not receive data from client: Connection reset by peer
plantao-pet-api        | 
plantao-pet-api        | No migration found in prisma/migrations
plantao-pet-api        | 
plantao-pet-api        | 
plantao-pet-api        | No pending migrations to apply.
plantao-pet-kafka-ui   | 2026-05-01 14:34:52,630 DEBUG [main] c.p.k.u.s.SerdesInitializer: Configuring serdes for cluster plantao-pet
plantao-pet-api        | [KAFKA] Producer conectado
plantao-pet-api        | [KAFKA] Consumer conectado
plantao-pet-kafka      | [2026-05-01 14:34:52,845] INFO Creating topic service_request.created with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
plantao-pet-kafka      | [2026-05-01 14:34:52,894] INFO [Controller id=1] New topics: [Set(service_request.created)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(service_request.created,Some(S-MdbwdeRsaJDJEtfwc-HQ),Map(service_request.created-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:52,896] INFO [Controller id=1] New partition creation callback for service_request.created-0 (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:52,905] INFO [Controller id=1 epoch=1] Changed partition service_request.created-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:52,905] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:52,914] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition service_request.created-0 from NonExistentReplica to NewReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:52,914] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
